20.02.2026 17:24:40-debug: start **** info
20.02.2026 17:24:40-log: Cannot access game frame or container.
20.02.2026 17:24:41-debug: asset-db:require-engine-code (580ms)
20.02.2026 17:24:41-log: meshopt wasm decoder initialized
20.02.2026 17:24:41-log: [box2d]:box2d wasm lib loaded.
20.02.2026 17:24:41-log: [bullet]:bullet wasm lib loaded.
20.02.2026 17:24:41-log: Cocos Creator v3.8.6
20.02.2026 17:24:41-log: Using legacy pipeline
20.02.2026 17:24:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.71MB, end 79.90MB, increase: 49.19MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.71MB, end 223.58MB, increase: 140.87MB
20.02.2026 17:24:41-log: Forward render pipeline initialized.
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.60MB, end 226.77MB, increase: 146.17MB
20.02.2026 17:24:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.73MB, end 82.66MB, increase: 1.94MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:223.80MB, end 226.59MB, increase: 2.79MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.92MB, end 226.80MB, increase: 146.88MB
20.02.2026 17:24:42-debug: run package(native) handler(enable) start
20.02.2026 17:24:42-debug: run package(native) handler(enable) success!
20.02.2026 17:24:42-debug: run package(ohos) handler(enable) start
20.02.2026 17:24:42-debug: run package(oppo-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(ohos) handler(enable) success!
20.02.2026 17:24:42-debug: run package(oppo-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(runtime-dev-tools) handler(enable) start
20.02.2026 17:24:42-debug: run package(taobao-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(runtime-dev-tools) handler(enable) success!
20.02.2026 17:24:42-debug: run package(vivo-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(taobao-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(vivo-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(web-desktop) handler(enable) start
20.02.2026 17:24:42-debug: run package(web-desktop) handler(enable) success!
20.02.2026 17:24:42-debug: run package(web-mobile) handler(enable) success!
20.02.2026 17:24:42-debug: run package(wechatgame) handler(enable) success!
20.02.2026 17:24:42-debug: run package(wechatgame) handler(enable) start
20.02.2026 17:24:42-debug: run package(web-mobile) handler(enable) start
20.02.2026 17:24:42-debug: run package(wechatprogram) handler(enable) start
20.02.2026 17:24:42-debug: run package(wechatprogram) handler(enable) success!
20.02.2026 17:24:42-debug: run package(windows) handler(enable) start
20.02.2026 17:24:42-debug: run package(xiaomi-quick-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(xiaomi-quick-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(cocos-service) handler(enable) success!
20.02.2026 17:24:42-debug: run package(windows) handler(enable) success!
20.02.2026 17:24:42-debug: run package(cocos-service) handler(enable) start
20.02.2026 17:24:42-debug: run package(fix-asset-default-userdata) handler(enable) start
20.02.2026 17:24:42-debug: run package(im-plugin) handler(enable) start
20.02.2026 17:24:42-debug: run package(im-plugin) handler(enable) success!
20.02.2026 17:24:42-debug: run package(fix-asset-default-userdata) handler(enable) success!
20.02.2026 17:24:42-debug: run package(placeholder) handler(enable) success!
20.02.2026 17:24:42-debug: asset-db:worker-init: initPlugin (1449ms)
20.02.2026 17:24:42-debug: run package(placeholder) handler(enable) start
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db:worker-init start:30.70MB, end 228.23MB, increase: 197.54MB
20.02.2026 17:24:42-debug: Run asset db hook programming:beforePreStart ...
20.02.2026 17:24:42-debug: Run asset db hook programming:beforePreStart success!
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
20.02.2026 20:44:46-debug: Num of bundles: 2..., progress: 0%
20.02.2026 20:44:46-debug: Init bundle root assets start..., progress: 0%
20.02.2026 20:44:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
20.02.2026 20:44:46-debug:   Number of all scripts: 7
20.02.2026 20:44:46-debug:   Number of other assets: 366
20.02.2026 20:44:46-debug: Init bundle root assets success..., progress: 0%
20.02.2026 20:44:46-debug:   Number of all scenes: 1
20.02.2026 20:44:46-log: run build task Query asset bundle success in 7 ms√, progress: 5%
20.02.2026 20:44:46-debug: [Build Memory track]: Query asset bundle start:207.80MB, end 208.40MB, increase: 607.93KB
20.02.2026 20:44:46-debug: // ---- build task Query asset bundle ---- (7ms)
20.02.2026 20:44:46-debug: Query asset bundle start, progress: 5%
20.02.2026 20:44:46-debug: // ---- build task Query asset bundle ----
20.02.2026 20:44:46-log: run build task Query asset bundle success in 4 ms√, progress: 10%
20.02.2026 20:44:46-debug: [Build Memory track]: Query asset bundle start:208.42MB, end 207.76MB, increase: -678.89KB
20.02.2026 20:44:46-debug: Sort some build options to settings.json start, progress: 10%
20.02.2026 20:44:46-debug: // ---- build task Sort some build options to settings.json ----
20.02.2026 20:44:46-debug: // ---- build task Query asset bundle ---- (4ms)
20.02.2026 20:44:46-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
20.02.2026 20:44:46-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
20.02.2026 20:44:46-debug: Fill script data to settings start, progress: 12%
20.02.2026 20:44:46-debug: [Build Memory track]: Sort some build options to settings.json start:207.79MB, end 207.81MB, increase: 26.58KB
20.02.2026 20:44:46-debug: // ---- build task Fill script data to settings ----
20.02.2026 20:44:46-debug: // ---- build task Fill script data to settings ---- (1ms)
20.02.2026 20:44:46-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
20.02.2026 20:44:46-debug: [Build Memory track]: Fill script data to settings start:207.84MB, end 207.86MB, increase: 25.94KB
20.02.2026 20:44:46-debug: Sort some build options to settings.json start, progress: 13%
20.02.2026 20:44:46-debug: // ---- build task Sort some build options to settings.json ----
20.02.2026 20:44:46-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
20.02.2026 20:44:46-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
20.02.2026 20:44:46-debug: [Build Memory track]: Sort some build options to settings.json start:207.89MB, end 208.02MB, increase: 131.50KB
20.02.2026 20:46:31-debug: refresh db internal success
20.02.2026 20:46:31-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
20.02.2026 20:46:31-debug: refresh db assets success
20.02.2026 20:46:31-debug: Run asset db hook engine-extends:afterRefresh ...
20.02.2026 20:46:31-debug: Run asset db hook engine-extends:afterRefresh success!
20.02.2026 20:46:31-debug: asset-db:refresh-all-database (63ms)
20.02.2026 20:46:32-debug: Query all assets info in project
20.02.2026 20:46:32-debug: init custom config: keepNodeUuid: false, useCache: true
20.02.2026 20:46:32-debug: Skip compress image, progress: 0%
20.02.2026 20:46:32-debug: Init all bundles start..., progress: 0%
20.02.2026 20:46:32-debug: // ---- build task Query asset bundle ----
20.02.2026 20:46:32-debug: Init bundle root assets start..., progress: 0%
20.02.2026 20:46:32-debug: Query asset bundle start, progress: 0%
20.02.2026 20:46:32-debug: Num of bundles: 2..., progress: 0%
20.02.2026 20:46:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
20.02.2026 20:46:32-debug:   Number of all scenes: 1
20.02.2026 20:46:32-debug:   Number of all scripts: 7
20.02.2026 20:46:32-debug: Init bundle root assets success..., progress: 0%
20.02.2026 20:46:32-debug:   Number of other assets: 366
20.02.2026 20:46:32-debug: // ---- build task Query asset bundle ---- (4ms)
20.02.2026 20:46:32-log: run build task Query asset bundle success in 4 ms√, progress: 5%
20.02.2026 20:46:32-debug: [Build Memory track]: Query asset bundle start:209.46MB, end 209.30MB, increase: -168.71KB
20.02.2026 20:46:32-debug: Query asset bundle start, progress: 5%
20.02.2026 20:46:32-debug: // ---- build task Query asset bundle ----
20.02.2026 20:46:32-debug: // ---- build task Query asset bundle ---- (1ms)
20.02.2026 20:46:32-log: run build task Query asset bundle success in 1 ms√, progress: 10%
20.02.2026 20:46:32-debug: [Build Memory track]: Query asset bundle start:209.32MB, end 209.41MB, increase: 87.77KB
20.02.2026 20:46:32-debug: Sort some build options to settings.json start, progress: 10%
20.02.2026 20:46:32-debug: // ---- build task Sort some build options to settings.json ----
20.02.2026 20:46:32-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
20.02.2026 20:46:32-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
20.02.2026 20:46:32-debug: [Build Memory track]: Sort some build options to settings.json start:209.43MB, end 209.46MB, increase: 26.84KB
20.02.2026 20:46:32-debug: // ---- build task Fill script data to settings ----
20.02.2026 20:46:32-debug: Fill script data to settings start, progress: 12%
20.02.2026 20:46:32-debug: // ---- build task Fill script data to settings ---- (1ms)
20.02.2026 20:46:32-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
20.02.2026 20:46:32-debug: [Build Memory track]: Fill script data to settings start:209.49MB, end 208.76MB, increase: -748.14KB
20.02.2026 20:46:32-debug: Sort some build options to settings.json start, progress: 13%
20.02.2026 20:46:32-debug: // ---- build task Sort some build options to settings.json ----
20.02.2026 20:46:32-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
20.02.2026 20:46:32-debug: [Build Memory track]: Sort some build options to settings.json start:208.78MB, end 208.91MB, increase: 129.34KB
20.02.2026 20:46:32-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
20.02.2026 20:46:39-debug: refresh db internal success
20.02.2026 20:46:39-debug: refresh db assets success
20.02.2026 20:46:39-debug: Run asset db hook engine-extends:afterRefresh ...
20.02.2026 20:46:39-debug: Run asset db hook engine-extends:afterRefresh success!
20.02.2026 20:46:39-debug: asset-db:refresh-all-database (61ms)
20.02.2026 20:46:39-debug: asset-db:worker-effect-data-processing (1ms)
20.02.2026 20:46:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
20.02.2026 20:46:41-debug: refresh db internal success
20.02.2026 20:46:41-debug: refresh db assets success
20.02.2026 20:46:41-debug: Run asset db hook engine-extends:afterRefresh ...
20.02.2026 20:46:41-debug: Run asset db hook engine-extends:afterRefresh success!
20.02.2026 20:46:41-debug: asset-db:refresh-all-database (59ms)
20.02.2026 20:48:16-debug: refresh db internal success
20.02.2026 20:48:16-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
20.02.2026 20:48:16-debug: refresh db assets success
20.02.2026 20:48:16-debug: Run asset db hook engine-extends:afterRefresh ...
20.02.2026 20:48:16-debug: Run asset db hook engine-extends:afterRefresh success!
20.02.2026 20:48:16-debug: asset-db:refresh-all-database (56ms)
20.02.2026 20:48:16-debug: Query all assets info in project
20.02.2026 20:48:16-debug: init custom config: keepNodeUuid: false, useCache: true
20.02.2026 20:48:16-debug: Skip compress image, progress: 0%
20.02.2026 20:48:16-debug: Init all bundles start..., progress: 0%
20.02.2026 20:48:16-debug: Num of bundles: 2..., progress: 0%
20.02.2026 20:48:16-debug: Query asset bundle start, progress: 0%
20.02.2026 20:48:16-debug: // ---- build task Query asset bundle ----
20.02.2026 20:48:16-debug: Init bundle root assets start..., progress: 0%
20.02.2026 20:48:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
20.02.2026 20:48:16-debug:   Number of all scenes: 1
20.02.2026 20:48:16-debug:   Number of all scripts: 7
20.02.2026 20:48:16-debug: Init bundle root assets success..., progress: 0%
20.02.2026 20:48:16-debug:   Number of other assets: 366
20.02.2026 20:48:16-debug: // ---- build task Query asset bundle ---- (3ms)
20.02.2026 20:48:16-log: run build task Query asset bundle success in 3 ms√, progress: 5%
20.02.2026 20:48:16-debug: [Build Memory track]: Query asset bundle start:211.58MB, end 212.17MB, increase: 607.05KB
20.02.2026 20:48:16-debug: Query asset bundle start, progress: 5%
20.02.2026 20:48:16-debug: // ---- build task Query asset bundle ----
20.02.2026 20:48:16-debug: // ---- build task Query asset bundle ---- (1ms)
20.02.2026 20:48:16-log: run build task Query asset bundle success in 1 ms√, progress: 10%
20.02.2026 20:48:16-debug: [Build Memory track]: Query asset bundle start:212.20MB, end 211.53MB, increase: -683.04KB
20.02.2026 20:48:16-debug: Sort some build options to settings.json start, progress: 10%
20.02.2026 20:48:16-debug: // ---- build task Sort some build options to settings.json ----
20.02.2026 20:48:16-debug: [Build Memory track]: Sort some build options to settings.json start:211.56MB, end 211.58MB, increase: 16.82KB
20.02.2026 20:48:16-log: run build task Sort some build options to settings.json success in √, progress: 12%
20.02.2026 20:48:16-debug: Fill script data to settings start, progress: 12%
20.02.2026 20:48:16-debug: // ---- build task Fill script data to settings ----
20.02.2026 20:48:16-log: run build task Fill script data to settings success in √, progress: 13%
20.02.2026 20:48:16-debug: [Build Memory track]: Fill script data to settings start:211.60MB, end 211.62MB, increase: 17.27KB
20.02.2026 20:48:16-debug: Sort some build options to settings.json start, progress: 13%
20.02.2026 20:48:16-debug: // ---- build task Sort some build options to settings.json ----
20.02.2026 20:48:16-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
20.02.2026 20:48:16-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
20.02.2026 20:48:16-debug: [Build Memory track]: Sort some build options to settings.json start:211.65MB, end 211.77MB, increase: 129.20KB
20.02.2026 20:48:20-debug: refresh db internal success
20.02.2026 20:48:20-debug: refresh db assets success
20.02.2026 20:48:20-debug: Run asset db hook engine-extends:afterRefresh ...
20.02.2026 20:48:20-debug: Run asset db hook engine-extends:afterRefresh success!
20.02.2026 20:48:20-debug: asset-db:refresh-all-database (53ms)
20.02.2026 20:48:22-debug: refresh db internal success
20.02.2026 20:48:22-debug: refresh db assets success
20.02.2026 20:48:22-debug: Run asset db hook engine-extends:afterRefresh ...
20.02.2026 20:48:22-debug: Run asset db hook engine-extends:afterRefresh success!
20.02.2026 20:48:22-debug: asset-db:refresh-all-database (61ms)
20.02.2026 20:50:38-debug: refresh db internal success
20.02.2026 20:50:38-debug: Run asset db hook engine-extends:afterRefresh ...
20.02.2026 20:50:38-debug: Run asset db hook engine-extends:afterRefresh success!
20.02.2026 20:50:38-debug: refresh db assets success
20.02.2026 20:50:38-debug: asset-db:refresh-all-database (55ms)
20.02.2026 20:50:38-debug: asset-db:worker-effect-data-processing (2ms)
20.02.2026 20:50:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
20.02.2026 20:51:11-debug: refresh db internal success
20.02.2026 20:51:11-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
20.02.2026 20:51:11-debug: Run asset db hook engine-extends:afterRefresh ...
20.02.2026 20:51:11-debug: refresh db assets success
20.02.2026 20:51:11-debug: Run asset db hook engine-extends:afterRefresh success!
20.02.2026 20:51:11-debug: asset-db:refresh-all-database (64ms)
20.02.2026 20:51:11-debug: asset-db:worker-effect-data-processing (-1ms)
20.02.2026 20:51:12-debug: Query all assets info in project
20.02.2026 20:51:12-debug: init custom config: keepNodeUuid: false, useCache: true
20.02.2026 20:51:12-debug: Skip compress image, progress: 0%
20.02.2026 20:51:12-debug: Init all bundles start..., progress: 0%
20.02.2026 20:51:12-debug: Query asset bundle start, progress: 0%
20.02.2026 20:51:12-debug: // ---- build task Query asset bundle ----
20.02.2026 20:51:12-debug: Num of bundles: 2..., progress: 0%
20.02.2026 20:51:12-debug: Init bundle root assets start..., progress: 0%
20.02.2026 20:51:12-debug:   Number of all scenes: 1
20.02.2026 20:51:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
20.02.2026 20:51:12-debug: Init bundle root assets success..., progress: 0%
20.02.2026 20:51:12-debug:   Number of other assets: 366
20.02.2026 20:51:12-debug:   Number of all scripts: 7
20.02.2026 20:51:12-log: run build task Query asset bundle success in 3 ms√, progress: 5%
20.02.2026 20:51:12-debug: // ---- build task Query asset bundle ---- (3ms)
20.02.2026 20:51:12-debug: [Build Memory track]: Query asset bundle start:214.77MB, end 214.43MB, increase: -343.88KB
20.02.2026 20:51:12-debug: Query asset bundle start, progress: 5%
20.02.2026 20:51:12-debug: // ---- build task Query asset bundle ----
20.02.2026 20:51:12-debug: // ---- build task Query asset bundle ---- (1ms)
20.02.2026 20:51:12-log: run build task Query asset bundle success in 1 ms√, progress: 10%
20.02.2026 20:51:12-debug: Sort some build options to settings.json start, progress: 10%
20.02.2026 20:51:12-debug: [Build Memory track]: Query asset bundle start:214.46MB, end 214.55MB, increase: 87.27KB
20.02.2026 20:51:12-debug: // ---- build task Sort some build options to settings.json ----
20.02.2026 20:51:12-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
20.02.2026 20:51:12-debug: // ---- build task Sort some build options to settings.json ---- (-1ms)
20.02.2026 20:51:12-debug: [Build Memory track]: Sort some build options to settings.json start:214.57MB, end 214.60MB, increase: 25.61KB
20.02.2026 20:51:12-debug: Fill script data to settings start, progress: 12%
20.02.2026 20:51:12-debug: // ---- build task Fill script data to settings ----
20.02.2026 20:51:12-log: run build task Fill script data to settings success in √, progress: 13%
20.02.2026 20:51:12-debug: [Build Memory track]: Fill script data to settings start:214.62MB, end 214.64MB, increase: 17.84KB
20.02.2026 20:51:12-debug: Sort some build options to settings.json start, progress: 13%
20.02.2026 20:51:12-debug: // ---- build task Sort some build options to settings.json ----
20.02.2026 20:51:12-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
20.02.2026 20:51:12-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
20.02.2026 20:51:12-debug: [Build Memory track]: Sort some build options to settings.json start:214.67MB, end 214.79MB, increase: 129.57KB
20.02.2026 20:51:14-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
20.02.2026 20:51:14-debug: asset-db:reimport-asset29c487df-c126-4fdc-8002-d8f2bf51db84 (16ms)
20.02.2026 20:51:15-debug: Query all assets info in project
20.02.2026 20:51:15-debug: init custom config: keepNodeUuid: false, useCache: true
20.02.2026 20:51:15-debug: Skip compress image, progress: 0%
20.02.2026 20:51:15-debug: Init all bundles start..., progress: 0%
20.02.2026 20:51:15-debug: Num of bundles: 2..., progress: 0%
20.02.2026 20:51:15-debug: Query asset bundle start, progress: 0%
20.02.2026 20:51:15-debug: // ---- build task Query asset bundle ----
20.02.2026 20:51:15-debug: Init bundle root assets start..., progress: 0%
